Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
Leptin influence on immune response	1/110	0.9988791824986222	1.0	0	0	0.1521491061240015	1.7062701970999787E-4	CRP
Factors involved in megakaryocyte development and platelet production	1/125	0.9995558372369963	1.0	0	0	0.13389121338912136	5.9482702259644605E-5	HBD
Membrane trafficking	1/133	0.9997283476228898	1.0	0	0	0.12583760656872306	3.4188728889268765E-5	NAPA
Diabetes pathways	1/137	0.9997873521815337	1.0	0	0	0.12216351586598663	2.5980567598498952E-5	SERP1
Metabolism	5/1615	0.9999934779622994	1.0	0	0	0.0518154850577095	3.379436490617019E-7	COQ3;LIPC;AMT;XYLB;COQ5
DNA replication	1/207	0.9999937532094129	1.0	0	0	0.08085218199826168	5.050682269857429E-7	NUDC
Signal transduction	1/1020	0.9999941982586271	1.0	0	0	0.01640823693494134	9.519662323481912E-8	CSN2
Immune system	1/998	0.9999942319264502	1.0	0	0	0.016769941556753674	9.673053529979925E-8	CRP
Interleukin-2 signaling pathway	1/847	0.9999944834126785	1.0	0	0	0.01975962417194825	1.0900599285554723E-7	ADD2
Disease	1/674	0.9999948270106571	1.0	0	0	0.024831456489080368	1.28453192030062E-7	SERP1
T cell receptor regulation of apoptosis	1/603	0.9999949914733026	1.0	0	0	0.027755226656119684	1.390131418248413E-7	NAIP
TGF-beta regulation of extracellular matrix	1/565	0.9999950867644811	1.0	0	0	0.029621949864849853	1.4553997375076458E-7	NAIP
Lipid and lipoprotein metabolism	1/489	0.9999952953485495	1.0	0	0	0.03422577029374268	1.61020698631278E-7	LIPC
Hemostasis pathway	1/468	0.9999953580796394	1.0	0	0	0.03576154203769267	1.6600261539871025E-7	HBD
Cell cycle	1/453	0.9999954044454757	1.0	0	0	0.03694569905880832	1.69786364593053E-7	NUDC
Protein metabolism	1/442	0.9999954392071516	1.0	0	0	0.03786516215755695	1.7269555458574263E-7	LDHD
Innate immune system	1/319	0.9999958874952053	1.0	0	0	0.052465209008276385	2.157638672670937E-7	CRP
Oncostatin M	1/311	0.9999959200906611	1.0	0	0	0.0538147963782642	2.1955993820879609E-7	CRP
